Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 45 (expression -> FALSE .)
    FLOAT           reduce using rule 45 (expression -> FALSE .)
    STR             reduce using rule 45 (expression -> FALSE .)
    TRUE            reduce using rule 45 (expression -> FALSE .)
    FALSE           reduce using rule 45 (expression -> FALSE .)
    COLON           reduce using rule 45 (expression -> FALSE .)
    RCURLYBRACKET   reduce using rule 45 (expression -> FALSE .)
    COMMA           reduce using rule 45 (expression -> FALSE .)
    THEN            reduce using rule 45 (expression -> FALSE .)


state 21

    (46) expression -> COLON . ID

    ID              shift and go to state 42


state 22

    (11) expression -> expression PLUS . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 43
    variable_list                  shift and go to state 16

state 23

    (12) expression -> expression MINUS . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 44
    variable_list                  shift and go to state 16

state 24

    (13) expression -> expression MULTIPLY . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 45
    variable_list                  shift and go to state 16

state 25

    (14) expression -> expression DIVIDE . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 46
    variable_list                  shift and go to state 16

state 26

    (48) statement -> PUTS STR .

    $end            reduce using rule 48 (statement -> PUTS STR .)
    END_LOWER       reduce using rule 48 (statement -> PUTS STR .)
    PUTS            reduce using rule 48 (statement -> PUTS STR .)
    PRINT           reduce using rule 48 (statement -> PUTS STR .)
    DEF             reduce using rule 48 (statement -> PUTS STR .)
    CASE            reduce using rule 48 (statement -> PUTS STR .)
    ID              reduce using rule 48 (statement -> PUTS STR .)
    AT              reduce using rule 48 (statement -> PUTS STR .)
    GLOBAL          reduce using rule 48 (statement -> PUTS STR .)
    INT             reduce using rule 48 (statement -> PUTS STR .)
    FLOAT           reduce using rule 48 (statement -> PUTS STR .)
    STR             reduce using rule 48 (statement -> PUTS STR .)
    TRUE            reduce using rule 48 (statement -> PUTS STR .)
    FALSE           reduce using rule 48 (statement -> PUTS STR .)
    COLON           reduce using rule 48 (statement -> PUTS STR .)
    ELSE            reduce using rule 48 (statement -> PUTS STR .)
    WHEN            reduce using rule 48 (statement -> PUTS STR .)
    RCURLYBRACKET   reduce using rule 48 (statement -> PUTS STR .)
    COMMA           reduce using rule 48 (statement -> PUTS STR .)


state 27

    (50) statement -> PUTS INT .

    $end            reduce using rule 50 (statement -> PUTS INT .)
    END_LOWER       reduce using rule 50 (statement -> PUTS INT .)
    PUTS            reduce using rule 50 (statement -> PUTS INT .)
    PRINT           reduce using rule 50 (statement -> PUTS INT .)
    DEF             reduce using rule 50 (statement -> PUTS INT .)
    CASE            reduce using rule 50 (statement -> PUTS INT .)
    ID              reduce using rule 50 (statement -> PUTS INT .)
    AT              reduce using rule 50 (statement -> PUTS INT .)
    GLOBAL          reduce using rule 50 (statement -> PUTS INT .)
    INT             reduce using rule 50 (statement -> PUTS INT .)
    FLOAT           reduce using rule 50 (statement -> PUTS INT .)
    STR             reduce using rule 50 (statement -> PUTS INT .)
    TRUE            reduce using rule 50 (statement -> PUTS INT .)
    FALSE           reduce using rule 50 (statement -> PUTS INT .)
    COLON           reduce using rule 50 (statement -> PUTS INT .)
    ELSE            reduce using rule 50 (statement -> PUTS INT .)
    WHEN            reduce using rule 50 (statement -> PUTS INT .)
    RCURLYBRACKET   reduce using rule 50 (statement -> PUTS INT .)
    COMMA           reduce using rule 50 (statement -> PUTS INT .)


state 28

    (52) statement -> PUTS FLOAT .

    $end            reduce using rule 52 (statement -> PUTS FLOAT .)
    END_LOWER       reduce using rule 52 (statement -> PUTS FLOAT .)
    PUTS            reduce using rule 52 (statement -> PUTS FLOAT .)
    PRINT           reduce using rule 52 (statement -> PUTS FLOAT .)
    DEF             reduce using rule 52 (statement -> PUTS FLOAT .)
    CASE            reduce using rule 52 (statement -> PUTS FLOAT .)
    ID              reduce using rule 52 (statement -> PUTS FLOAT .)
    AT              reduce using rule 52 (statement -> PUTS FLOAT .)
    GLOBAL          reduce using rule 52 (statement -> PUTS FLOAT .)
    INT             reduce using rule 52 (statement -> PUTS FLOAT .)
    FLOAT           reduce using rule 52 (statement -> PUTS FLOAT .)
    STR             reduce using rule 52 (statement -> PUTS FLOAT .)
    TRUE            reduce using rule 52 (statement -> PUTS FLOAT .)
    FALSE           reduce using rule 52 (statement -> PUTS FLOAT .)
    COLON           reduce using rule 52 (statement -> PUTS FLOAT .)
    ELSE            reduce using rule 52 (statement -> PUTS FLOAT .)
    WHEN            reduce using rule 52 (statement -> PUTS FLOAT .)
    RCURLYBRACKET   reduce using rule 52 (statement -> PUTS FLOAT .)
    COMMA           reduce using rule 52 (statement -> PUTS FLOAT .)


state 29

    (54) statement -> PUTS ID .

    $end            reduce using rule 54 (statement -> PUTS ID .)
    END_LOWER       reduce using rule 54 (statement -> PUTS ID .)
    PUTS            reduce using rule 54 (statement -> PUTS ID .)
    PRINT           reduce using rule 54 (statement -> PUTS ID .)
    DEF             reduce using rule 54 (statement -> PUTS ID .)
    CASE            reduce using rule 54 (statement -> PUTS ID .)
    ID              reduce using rule 54 (statement -> PUTS ID .)
    AT              reduce using rule 54 (statement -> PUTS ID .)
    GLOBAL          reduce using rule 54 (statement -> PUTS ID .)
    INT             reduce using rule 54 (statement -> PUTS ID .)
    FLOAT           reduce using rule 54 (statement -> PUTS ID .)
    STR             reduce using rule 54 (statement -> PUTS ID .)
    TRUE            reduce using rule 54 (statement -> PUTS ID .)
    FALSE           reduce using rule 54 (statement -> PUTS ID .)
    COLON           reduce using rule 54 (statement -> PUTS ID .)
    ELSE            reduce using rule 54 (statement -> PUTS ID .)
    WHEN            reduce using rule 54 (statement -> PUTS ID .)
    RCURLYBRACKET   reduce using rule 54 (statement -> PUTS ID .)
    COMMA           reduce using rule 54 (statement -> PUTS ID .)


state 30

    (49) statement -> PRINT STR .

    $end            reduce using rule 49 (statement -> PRINT STR .)
    END_LOWER       reduce using rule 49 (statement -> PRINT STR .)
    PUTS            reduce using rule 49 (statement -> PRINT STR .)
    PRINT           reduce using rule 49 (statement -> PRINT STR .)
    DEF             reduce using rule 49 (statement -> PRINT STR .)
    CASE            reduce using rule 49 (statement -> PRINT STR .)
    ID              reduce using rule 49 (statement -> PRINT STR .)
    AT              reduce using rule 49 (statement -> PRINT STR .)
    GLOBAL          reduce using rule 49 (statement -> PRINT STR .)
    INT             reduce using rule 49 (statement -> PRINT STR .)
    FLOAT           reduce using rule 49 (statement -> PRINT STR .)
    STR             reduce using rule 49 (statement -> PRINT STR .)
    TRUE            reduce using rule 49 (statement -> PRINT STR .)
    FALSE           reduce using rule 49 (statement -> PRINT STR .)
    COLON           reduce using rule 49 (statement -> PRINT STR .)
    ELSE            reduce using rule 49 (statement -> PRINT STR .)
    WHEN            reduce using rule 49 (statement -> PRINT STR .)
    RCURLYBRACKET   reduce using rule 49 (statement -> PRINT STR .)
    COMMA           reduce using rule 49 (statement -> PRINT STR .)


state 31

    (51) statement -> PRINT INT .

    $end            reduce using rule 51 (statement -> PRINT INT .)
    END_LOWER       reduce using rule 51 (statement -> PRINT INT .)
    PUTS            reduce using rule 51 (statement -> PRINT INT .)
    PRINT           reduce using rule 51 (statement -> PRINT INT .)
    DEF             reduce using rule 51 (statement -> PRINT INT .)
    CASE            reduce using rule 51 (statement -> PRINT INT .)
    ID              reduce using rule 51 (statement -> PRINT INT .)
    AT              reduce using rule 51 (statement -> PRINT INT .)
    GLOBAL          reduce using rule 51 (statement -> PRINT INT .)
    INT             reduce using rule 51 (statement -> PRINT INT .)
    FLOAT           reduce using rule 51 (statement -> PRINT INT .)
    STR             reduce using rule 51 (statement -> PRINT INT .)
    TRUE            reduce using rule 51 (statement -> PRINT INT .)
    FALSE           reduce using rule 51 (statement -> PRINT INT .)
    COLON           reduce using rule 51 (statement -> PRINT INT .)
    ELSE            reduce using rule 51 (statement -> PRINT INT .)
    WHEN            reduce using rule 51 (statement -> PRINT INT .)
    RCURLYBRACKET   reduce using rule 51 (statement -> PRINT INT .)
    COMMA           reduce using rule 51 (statement -> PRINT INT .)


state 32

    (53) statement -> PRINT FLOAT .

    $end            reduce using rule 53 (statement -> PRINT FLOAT .)
    END_LOWER       reduce using rule 53 (statement -> PRINT FLOAT .)
    PUTS            reduce using rule 53 (statement -> PRINT FLOAT .)
    PRINT           reduce using rule 53 (statement -> PRINT FLOAT .)
    DEF             reduce using rule 53 (statement -> PRINT FLOAT .)
    CASE            reduce using rule 53 (statement -> PRINT FLOAT .)
    ID              reduce using rule 53 (statement -> PRINT FLOAT .)
    AT              reduce using rule 53 (statement -> PRINT FLOAT .)
    GLOBAL          reduce using rule 53 (statement -> PRINT FLOAT .)
    INT             reduce using rule 53 (statement -> PRINT FLOAT .)
    FLOAT           reduce using rule 53 (statement -> PRINT FLOAT .)
    STR             reduce using rule 53 (statement -> PRINT FLOAT .)
    TRUE            reduce using rule 53 (statement -> PRINT FLOAT .)
    FALSE           reduce using rule 53 (statement -> PRINT FLOAT .)
    COLON           reduce using rule 53 (statement -> PRINT FLOAT .)
    ELSE            reduce using rule 53 (statement -> PRINT FLOAT .)
    WHEN            reduce using rule 53 (statement -> PRINT FLOAT .)
    RCURLYBRACKET   reduce using rule 53 (statement -> PRINT FLOAT .)
    COMMA           reduce using rule 53 (statement -> PRINT FLOAT .)


state 33

    (55) statement -> PRINT ID .

    $end            reduce using rule 55 (statement -> PRINT ID .)
    END_LOWER       reduce using rule 55 (statement -> PRINT ID .)
    PUTS            reduce using rule 55 (statement -> PRINT ID .)
    PRINT           reduce using rule 55 (statement -> PRINT ID .)
    DEF             reduce using rule 55 (statement -> PRINT ID .)
    CASE            reduce using rule 55 (statement -> PRINT ID .)
    ID              reduce using rule 55 (statement -> PRINT ID .)
    AT              reduce using rule 55 (statement -> PRINT ID .)
    GLOBAL          reduce using rule 55 (statement -> PRINT ID .)
    INT             reduce using rule 55 (statement -> PRINT ID .)
    FLOAT           reduce using rule 55 (statement -> PRINT ID .)
    STR             reduce using rule 55 (statement -> PRINT ID .)
    TRUE            reduce using rule 55 (statement -> PRINT ID .)
    FALSE           reduce using rule 55 (statement -> PRINT ID .)
    COLON           reduce using rule 55 (statement -> PRINT ID .)
    ELSE            reduce using rule 55 (statement -> PRINT ID .)
    WHEN            reduce using rule 55 (statement -> PRINT ID .)
    RCURLYBRACKET   reduce using rule 55 (statement -> PRINT ID .)
    COMMA           reduce using rule 55 (statement -> PRINT ID .)


state 34

    (7) expression -> ID EQUALS . expression
    (10) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (17) set_vacio -> ID EQUALS . SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> ID EQUALS . SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> ID EQUALS . LBRACKET RBRACKET
    (27) array -> ID EQUALS . LBRACKET string_lista RBRACKET
    (30) array -> ID EQUALS . LBRACKET int_lista RBRACKET
    (35) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    Rational        shift and go to state 48
    SET             shift and go to state 49
    LBRACKET        shift and go to state 51
    LCURLYBRACKET   shift and go to state 50
    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 47
    variable_list                  shift and go to state 16

state 35

    (56) statement -> DEF ID . LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> DEF ID . LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET

    LPARENTHESIS    shift and go to state 52


state 36

    (62) statement -> CASE expression . case_when_list ELSE statement_list END_LOWER
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression
    (63) case_when_list -> . case_when
    (64) case_when_list -> . case_when_list case_when
    (65) case_when -> . WHEN expression THEN statement_list
    (66) case_when -> . ELSE THEN statement_list

    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    WHEN            shift and go to state 56
    ELSE            shift and go to state 54

    case_when_list                 shift and go to state 53
    case_when                      shift and go to state 55

state 37

    (7) expression -> ID . EQUALS expression
    (10) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (47) expression -> ID .
    (3) variable_list -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 3 (variable_list -> ID .)
    EQUALS          shift and go to state 57
    PLUS            reduce using rule 47 (expression -> ID .)
    MINUS           reduce using rule 47 (expression -> ID .)
    MULTIPLY        reduce using rule 47 (expression -> ID .)
    DIVIDE          reduce using rule 47 (expression -> ID .)
    WHEN            reduce using rule 47 (expression -> ID .)
    ELSE            reduce using rule 47 (expression -> ID .)
    $end            reduce using rule 47 (expression -> ID .)
    END_LOWER       reduce using rule 47 (expression -> ID .)
    PUTS            reduce using rule 47 (expression -> ID .)
    PRINT           reduce using rule 47 (expression -> ID .)
    DEF             reduce using rule 47 (expression -> ID .)
    CASE            reduce using rule 47 (expression -> ID .)
    ID              reduce using rule 47 (expression -> ID .)
    AT              reduce using rule 47 (expression -> ID .)
    GLOBAL          reduce using rule 47 (expression -> ID .)
    INT             reduce using rule 47 (expression -> ID .)
    FLOAT           reduce using rule 47 (expression -> ID .)
    STR             reduce using rule 47 (expression -> ID .)
    TRUE            reduce using rule 47 (expression -> ID .)
    FALSE           reduce using rule 47 (expression -> ID .)
    COLON           reduce using rule 47 (expression -> ID .)
    RCURLYBRACKET   reduce using rule 47 (expression -> ID .)
    THEN            reduce using rule 47 (expression -> ID .)
    COMMA           reduce using rule 3 (variable_list -> ID .)

  ! COMMA           [ reduce using rule 47 (expression -> ID .) ]
  ! EQUALS          [ reduce using rule 3 (variable_list -> ID .) ]


state 38

    (2) expression -> variable_list EQUALS . expression_list
    (5) expression_list -> . expression
    (6) expression_list -> . expression_list COMMA expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    variable_list                  shift and go to state 16
    expression_list                shift and go to state 58
    expression                     shift and go to state 59

state 39

    (4) variable_list -> variable_list COMMA . ID

    ID              shift and go to state 60


state 40

    (8) expression -> AT ID . EQUALS expression

    EQUALS          shift and go to state 61


state 41

    (9) expression -> GLOBAL ID . EQUALS expression

    EQUALS          shift and go to state 62


state 42

    (46) expression -> COLON ID .

    PLUS            reduce using rule 46 (expression -> COLON ID .)
    MINUS           reduce using rule 46 (expression -> COLON ID .)
    MULTIPLY        reduce using rule 46 (expression -> COLON ID .)
    DIVIDE          reduce using rule 46 (expression -> COLON ID .)
    $end            reduce using rule 46 (expression -> COLON ID .)
    WHEN            reduce using rule 46 (expression -> COLON ID .)
    ELSE            reduce using rule 46 (expression -> COLON ID .)
    END_LOWER       reduce using rule 46 (expression -> COLON ID .)
    PUTS            reduce using rule 46 (expression -> COLON ID .)
    PRINT           reduce using rule 46 (expression -> COLON ID .)
    DEF             reduce using rule 46 (expression -> COLON ID .)
    CASE            reduce using rule 46 (expression -> COLON ID .)
    ID              reduce using rule 46 (expression -> COLON ID .)
    AT              reduce using rule 46 (expression -> COLON ID .)
    GLOBAL          reduce using rule 46 (expression -> COLON ID .)
    INT             reduce using rule 46 (expression -> COLON ID .)
    FLOAT           reduce using rule 46 (expression -> COLON ID .)
    STR             reduce using rule 46 (expression -> COLON ID .)
    TRUE            reduce using rule 46 (expression -> COLON ID .)
    FALSE           reduce using rule 46 (expression -> COLON ID .)
    COLON           reduce using rule 46 (expression -> COLON ID .)
    RCURLYBRACKET   reduce using rule 46 (expression -> COLON ID .)
    COMMA           reduce using rule 46 (expression -> COLON ID .)
    THEN            reduce using rule 46 (expression -> COLON ID .)


state 43

    (11) expression -> expression PLUS expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 11 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 11 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 11 (expression -> expression PLUS expression .)
    END_LOWER       reduce using rule 11 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 11 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 11 (expression -> expression PLUS expression .)
    DEF             reduce using rule 11 (expression -> expression PLUS expression .)
    CASE            reduce using rule 11 (expression -> expression PLUS expression .)
    ID              reduce using rule 11 (expression -> expression PLUS expression .)
    AT              reduce using rule 11 (expression -> expression PLUS expression .)
    GLOBAL          reduce using rule 11 (expression -> expression PLUS expression .)
    INT             reduce using rule 11 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 11 (expression -> expression PLUS expression .)
    STR             reduce using rule 11 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 11 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 11 (expression -> expression PLUS expression .)
    COLON           reduce using rule 11 (expression -> expression PLUS expression .)
    RCURLYBRACKET   reduce using rule 11 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 11 (expression -> expression PLUS expression .)
    THEN            reduce using rule 11 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 11 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 11 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 11 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> expression PLUS expression .) ]


state 44

    (12) expression -> expression MINUS expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 12 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 12 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 12 (expression -> expression MINUS expression .)
    END_LOWER       reduce using rule 12 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 12 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 12 (expression -> expression MINUS expression .)
    DEF             reduce using rule 12 (expression -> expression MINUS expression .)
    CASE            reduce using rule 12 (expression -> expression MINUS expression .)
    ID              reduce using rule 12 (expression -> expression MINUS expression .)
    AT              reduce using rule 12 (expression -> expression MINUS expression .)
    GLOBAL          reduce using rule 12 (expression -> expression MINUS expression .)
    INT             reduce using rule 12 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 12 (expression -> expression MINUS expression .)
    STR             reduce using rule 12 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 12 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 12 (expression -> expression MINUS expression .)
    COLON           reduce using rule 12 (expression -> expression MINUS expression .)
    RCURLYBRACKET   reduce using rule 12 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 12 (expression -> expression MINUS expression .)
    THEN            reduce using rule 12 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 12 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 12 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 12 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression MINUS expression .) ]


state 45

    (13) expression -> expression MULTIPLY expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    WHEN            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    END_LOWER       reduce using rule 13 (expression -> expression MULTIPLY expression .)
    PUTS            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 13 (expression -> expression MULTIPLY expression .)
    DEF             reduce using rule 13 (expression -> expression MULTIPLY expression .)
    CASE            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 13 (expression -> expression MULTIPLY expression .)
    AT              reduce using rule 13 (expression -> expression MULTIPLY expression .)
    GLOBAL          reduce using rule 13 (expression -> expression MULTIPLY expression .)
    INT             reduce using rule 13 (expression -> expression MULTIPLY expression .)
    FLOAT           reduce using rule 13 (expression -> expression MULTIPLY expression .)
